郵遞區號,CountryName,CountryAreaName,CT,WarinCountryArea,二級警戒_1,二級警戒_3,二級警戒_6,二級警戒_12,二級警戒_24,一級警戒_1,一級警戒_3,一級警戒_6,一級警戒_12,一級警戒_24
524,彰化縣,溪州鄉,彰化縣溪州鄉,"溪州鄉-舊眉村,尾厝村,榮光村,溪厝村,三條村,三圳村,潮洋村,張厝村,瓦厝村,菜公村,水尾村,東州村,坑厝村,圳寮村,西畔村",50,110,150,260,300,60,120,180,290,350
525,彰化縣,竹塘鄉,彰化縣竹塘鄉,"竹塘鄉-新廣村,田頭村,竹元村,樹腳村,民靖,小西村,五庄村,永安村",50,110,140,250,300,60,120,160,280,350
526,彰化縣,二林鎮,彰化縣二林鎮,"二林鎮-廣興里,東和里,北平里,豐田里,西庄里,東興里,外竹里,後厝里,中西里,興華里",40,110,130,160,210,50,120,150,190,250
527,彰化縣,大城鄉,彰化縣大城鄉,"大城鄉-台西村(村內),東港村(中央路),西港村(北勢路),三豐村,頂庄村,公館村",40,90,120,150,200,50,100,140,180,230
528,彰化縣,芳苑鄉,彰化縣芳苑鄉,"芳苑鄉-永興村(台17線及復興宮附近),草湖村,新街村,芳苑村,王功村,芳中村,仁愛村,信義村,漢寶村,和平村,新生村,文津村,民生村",30,80,120,150,200,40,90,140,180,230
530,彰化縣,二水鄉,彰化縣二水鄉,"二水鄉-大園村,上豐村,合興村,倡和村,修仁村,二水村,合和村,復興村,源泉村",60,120,150,250,350,70,130,170,300,400
540,南投縣,南投市,南投縣南投市,"南投市-漳興里,軍功里,千秋里,振興里,東山里,內興里,內興里,三興里,福山里,平山里,三和里",60,110,150,200,270,70,120,180,250,300
541,南投縣,中寮鄉,南投縣中寮鄉,"中寮鄉-義和村,永芳村,永福村",60,110,150,220,270,70,120,180,250,300
542,南投縣,草屯鎮,南投縣草屯鎮,"草屯鎮-山腳里,南埔里,御史里,土城里,碧峰里,平林里,碧州里,中原里,上林里,北勢里,坪頂里",50,120,150,200,300,60,130,180,250,350
544,南投縣,國姓鄉,南投縣國姓鄉,"國姓鄉-長流村,大旗村,國姓村,北港村",60,130,170,250,350,70,150,200,300,400
545,南投縣,埔里鎮,南投縣埔里鎮,"埔里鎮-枇杷里,水頭里,同聲里,向善里,房里里",50,110,180,250,300,60,120,210,300,350
546,南投縣,仁愛鄉,南投縣仁愛鄉,"仁愛鄉-精英村,互助村,新生村,法治村,南豐村",60,110,160,200,300,70,120,180,250,350
551,南投縣,名間鄉,南投縣名間鄉,"名間鄉-萬丹村,南雅村,濁水村,新民村,仁和村,東湖村,新街村",60,110,150,220,300,70,120,180,250,350
552,南投縣,集集鎮,南投縣集集鎮,"集集鎮-吳厝里,永昌里,八張里,廣明里,玉映里",70,140,200,270,350,80,150,230,300,400
553,南投縣,水里鄉,南投縣水里鄉,"水里鄉-新山村新山部落,上安村,郡坑村,民和村,玉峰村",60,120,150,250,350,70,130,180,300,400
555,南投縣,魚池鄉,南投縣魚池鄉,"魚池鄉-頭社村,武登村,水社村,東光村",60,140,200,280,350,70,150,240,330,400
556,南投縣,信義鄉,南投縣信義鄉,"信義鄉-人和村,同富村,豐丘村,羅娜村,神木村,台21線和社路段,新鄉村,明德村",60,140,220,300,400,70,150,250,350,400
557,南投縣,竹山鎮,南投縣竹山鎮,"竹山鎮-回嗂里,中和里,中崎里,延和里,延山里,竹圍里,大鞍里",60,140,180,250,300,70,150,210,280,350
558,南投縣,鹿谷鄉,南投縣鹿谷鄉,"鹿谷鄉-和雅村,彰雅村,鹿谷村,秀峰村,瑞田村",70,140,200,350,400,80,150,230,380,450
600,嘉義市,東區,嘉義市東區,"東區-後湖里(後湖工業區),荖籐里,興村里,後庄里,興仁里",50,100,130,190,250,60,110,150,230,300
601,嘉義市,西區,嘉義市西區,"西區-湖內里(湖子內地區),北湖里,美源里,下埤里,竹村里,香湖里,新西里",50,100,130,190,250,60,110,150,230,300
602,嘉義縣,番路鄉,嘉義縣番路鄉,番路鄉-番路村,70,130,190,300,400,80,150,210,350,450
603,嘉義縣,梅山鄉,嘉義縣梅山鄉,"梅山鄉- 梅北村, 梅東村,太和村",70,130,200,250,350,80,150,220,300,400
604,嘉義縣,竹崎鄉,嘉義縣竹崎鄉,"竹崎鄉-義仁村,鹿滿村台三線,復金村,紫雲村, 內埔村,灣橋村",70,130,200,250,350,80,150,220,300,400
605,嘉義縣,阿里山鄉,嘉義縣阿里山鄉,"阿里山鄉-來吉村,豐山村,新美村,縣149甲線路段,台18線路段,樂野村",70,130,190,250,350,80,150,210,300,400
606,嘉義縣,中埔鄉,嘉義縣中埔鄉,"中埔鄉-和興村(公館),和睦村(溪底寮),和美村,富收村",60,130,170,210,350,70,140,200,250,400
607,嘉義縣,大埔鄉,嘉義縣大埔鄉,"大埔鄉-永樂村,大埔村,茄苳村,和平村",70,130,190,250,350,80,150,210,300,400
608,嘉義縣,水上鄉,嘉義縣水上鄉,"水上鄉-中庄村,粗溪村,下寮村,溪洲村,內溪村,柳新村,南鄉村,三界村,三鎮村,中和交流道,義興村",50,110,150,190,250,60,120,170,230,300
611,嘉義縣,鹿草鄉,嘉義縣鹿草鄉,"鹿草鄉-碧潭村,三角村,後堀村,碧潭村,施家村",50,110,150,200,250,60,120,180,240,300
612,嘉義縣,太保市,嘉義縣太保市,"太保市-舊埤里,北新里(溪底寮),安仁里(三塊厝),過溝里,南新里,麻寮里,田尾里,新埤里",40,100,130,170,220,50,110,150,200,250
613,嘉義縣,朴子市,嘉義縣朴子市,"朴子市-德興里,新寮里,永和里(福山社區 ),竹村里, 崁後里,新寮里,大鄉里, 安福里",40,90,130,180,210,50,100,150,210,250
614,嘉義縣,東石鄉,嘉義縣東石鄉,"東石鄉(全鄉)-洲仔村,海埔村,港墘村,圍潭村,東石村,塭港村,東崙村,掌潭村,塭仔村,鰲鼓村(四股),龍港村,三家村,西崙村,港口村,副瀨村,型厝村,網寮村",30,90,120,160,200,40,100,140,190,230
615,嘉義縣,六腳鄉,嘉義縣六腳鄉,"六腳鄉-塗師村,六腳村,六南村,雙涵村,港美村,豐美村,古林村,工廠村,六斗村,灣南村,灣北村,正義村,永賢村,崩山村",40,90,130,180,220,50,100,150,210,250
616,嘉義縣,新港鄉,嘉義縣新港鄉,"新港鄉-南崙村,北崙村,埤子村,海瀛村,溪北村,南港村,共和村,宮前村,西庄村,海瀛村",40,100,130,170,220,50,110,150,200,250
621,嘉義縣,民雄鄉,嘉義縣民雄鄉,"民雄鄉-大崎村, 西昌村,秀林村(溪底寮,十四甲部落),東湖村,福樂村,金興村,福興村,平和村,北斗村",50,100,130,190,250,60,110,150,230,300
622,嘉義縣,大林鎮,嘉義縣大林鎮,"大林鎮-西結里(陳井寮),平林里(下潭底地區),三角里(八股地區),過溪里,明華里,大糖里,湖北里",50,110,160,200,300,60,120,180,250,350
623,嘉義縣,溪口鄉,嘉義縣溪口鄉,"溪口鄉-游西村,游東村,溪北村,柴林村,美北村,美南村(天赦),溪西村,林腳村",40,110,160,200,300,50,120,180,250,350
